ID,Description,Class
47,莫名快暴怒傳了生氣的訊息過去你只不帶情緒堅定和緩的指出我的行為風暴就忽然停了大概就像對待哭鬧的小孩一樣覺得你真的就是很懂得如何應付不同的人現在這方式我並不舒服但能達到你要的效果和目的停止無謂鬧彆扭的同時還讓我做出從來不肯做的改變的承諾。只是還是覺得傷心就是需要學習自己的負面情緒不是永遠是對方的責任。...聊的過程裡才想明白為什麼自己沒有很喜歡跟朋友分享生活上的一些事原來還是價值觀的問題有些明知會不舒服的領域不要踏入更能維持情誼(幸好這裡沒有同樣的顧慮)the mentality of automatically relate matetials to certain labels irritate me無論是正面或負面就算是認同稱讚之意我也不喜歡覺得浪費覺得羨慕覺得嫉妒覺得地位覺得揮霍全都只是人自己心裡賦予反映出的物質對你的意義其實不過純粹個人選擇罷了芒果還是鳳梨 只有不一樣沒有什麼吃芒果比較高級或吃芒果就比較寒酸還是吃鳳梨很厲害或吃鳳梨很遜吃了芒果就是炫耀等等等等別人吃鳳梨還是芒果你的人生實際擁有的東西有因為這樣變少還是變多嗎唯一彰顯的只有自己投射反映出面對金錢物質的面目而已物質對我來說就只是物質吃的拿來吃穿的拿來感受拿來看只有過程中獲得的感受體會才是自己的曾經j來家裡覺得客廳沒有家具電視過得好辛苦他不可能明白為什麼有人沒有電視沙發卻要花5位數買素色床單但客廳對我來說從來都不是舒服的空間只是戰爭場域所以到底幹嘛要花錢在根本不想用的東西上 (當然有客人的時候比較方便 但這顯見在心裡我並沒有把訪客當成生活常態)....反覆被對方抱怨完全不分享生活不分享關於自己的事不知道我做了什麼在想什麼承諾的本日分享1. 還是好喜歡白床單 <32. 才剛換完新的白色床單就突然一陣大風把窗簾掀起來打翻桌上的飲料了 噴到床單跟床墊上了 也流到抽屜裡花了好幾個小時把抽屜跟裡面的東西全部拿出來洗過擦過洗床單 清床墊 吹風機吹了好幾個小時嗚嗚嗚這是什麼鳥運氣3.真的很討厭重複老闆一直跳針update我同事進度 連他快好了都要update叫我收到要記得看我說好 好 好同事寄給我跟我說寄來 我說ok我現在去看老闆又跑來說同事已經傳給你了我說我都已經跟他講過我正在看!!!!(要是當面的話就會聽到我超級不耐煩的語氣)明明就有在跟同事對話才知道他有傳給我到底是幹嘛就只是傳個檔案同樣的事要兩個人重複講神煩ㄧ·白色超棒 但是好難維持,0
48,把家裡燈都關了躺在床上，瞪著天花板，鬧鐘想著明天的流程：早上6點起床、寫好對位法作業自己扛著器材出門、買樂手評審的飲料餐點到了學校得搬椅子、譜架…等等事前準備想到這裡，我發現，自己還真的是個孤獨的人包覆在黑暗之中，大字型的躺在床上「算了，不過是個音樂會」睡吧--,0
49,"昨晚吃完飯，想說去買個新枕頭，騎到一半，冷不防，後面撞上來，我往前倒，上嘴唇著地， 然後躺在的上，盡量不要亂動，因為傷勢不明。等救護車到了，人員查看一下，幸好上唇沒毀，門牙也沒撞到，坐救護車去醫院，主要皮肉傷。然後撞我的也被送去，酒還沒醒，還在瘋，警察只有抽血驗酒精。昨晚自然沒辦法睡了，結果不是上唇嚴重, 是手腳被磨破皮的傷口痛，早上起來頭昏眼花，又躺著，到了中午起來，接了肇事者的電話，連連對不起，我也沒跟他計較。一切都是因果。--豈能盡如人意，但求不愧我心--",0
50,好懷念 藥物對我還有用的時候懷念吃下使蒂諾斯以後的放鬆感一年下來試了一堆藥現在通通都沒用了贊安諾—不管吃多少顆都無感，也不會想睡 甚至試過很誇張的吃法 但還是一點感覺也沒有 就連不舒服都沒有立舒錠—不管吃幾顆也都無感服立寧—不管吃幾開還是無感戀多眠—打從第一次接觸這個藥就覺得我是不是拿到乾燥的白色假藥，一點感覺都沒有悠樂丁—晚上照樣起來—照樣睡眠品質很差悠然—跟戀多眠一樣覺得拿到的是不是假藥使蒂諾斯—要吃到驚人的量才會開始慢慢有感 幾乎無效了，也不會夢遊優達平—我的最後一線希望 但要吃四大顆200mg或以上等幾個小時才會勉強睡著，而且一直醒來可洛拉平—完全沒感覺紅色小藥丸（心律錠）倒是少數有點用的東西連吃肌肉鬆弛劑我都沒感覺抗組織胺更不用說 從來沒有肌肉紓解過酒量也不知道為什麼變強了唯一有用的藥除了心律錠大概只剩日本買回來的頭痛藥了（真不知道我是基因有異還是怎樣...）（有些藥沒用就都不吃了）實在不知道還能怎麼辦持續看心理諮商rTMS 10次也無效 還多做了五次CES電療也無用這兩種做完連安慰劑效應都沒有失望至極只差ECT沒去做了這一年下來花了20萬有吧 只是想要自己變好試著運動 出去走走 做以前喜歡的事我還是一樣情緒呆板 憂鬱 事情都變得索然無味很想快轉過完所有沒意義的日子 然後躲起來 一個人放空 睡覺但現在睡眠也徹底被剝奪短期記憶力也被各種藥物摧殘殆盡這一年我到底怎麼了變成一個被憂鬱寄生的夜遊怪物白天又怕人怕事怕得要死我真的很想好起來我什麼方法都去試卻一再一再的失望我的半夜兩點十分比你們早就到了我的早上九點拖了好久才到經歷了虛實不分的幾小時睡眠變成了虛實不分的日夢遊喔，然後我還變胖了，真的是他X的X--,0
51,還有半小時覺得倦怠低落負面而自我放逐下班要吃冰冰彷彿是每天的救贖潰瘍還沒好,0
52,首先感謝flying 1618大大提供這本書的圖片書名萌生了我的想要買下來的衝動27號的晚上母親沒有煮湯有些口渴就跑去便利商店買飲料也想說預購的書應該來了吧可惜的是沒有接到書來的到貨通知卻發現人力銀行總公司的面試邀請函28號是面試的最後期限於是今天就因為面試來到台北然而公司的主管因為開會的關係要我只填表單之後在另行通知也就是還要再來台北一趟雖然有些不高興不過至少保住機會了也在此提供一本書的圖片這本是哲學系學長推薦給我至少對我來說這本書對於閱讀治療還蠻有幫助也很令人省思也在此推薦給版上的所有大大而住的旅館的太弱不太能看到字只好之後在拜讀了--,0
53,我又想去看另一家醫生了，趁今天的好機會，我又騙家人要在外面吃飯不回家。可是我晚上會不會又不敢進去了...。好蠢，就只是因為一個小因素還要去問醫生意見？而且那邊離公司好近，好怕被其他人看到。那間好像沒有諮詢師，感覺會被開藥？到時候被開了我是不是又不承認自己狀況其實沒這麼差，沒病--,0
54,其實面試就是一場欺騙與賭局我至今沒有掌握不要被騙的技巧但覺得被我騙的或許也不在少數吧煩到吃不下睡不好--,0
55,昨天又開會，又再被要求去考證== 回家中途一陣無力感襲來，覺得快當場暈倒暴食的背後是“累”，知道之後寧可9：00上床睡覺。雖然1：00會醒來。劇荒的我我無意看了韓劇靈魂維修工，看到一個名詞叫做“陣發性暴怒” ，我的暴食應該也有這樣的原因吧！結論：只有戲劇裡才有願意陪伴妄想症患者去巡邏的醫生吧！現實中只有自己。--一定要斷手斷腳才能進急診室嗎？看吧！看吧！憤怒？哈我想直接變瘋子住院就不用工作了,0
56,牙齒真的很重要補的地方又掉了本來跟醫生約下週醫生line說他想提早幫我看啊啊啊啊啊醫生好用心不知道會不會痛,0
57,"我可以不要去考嗎？醫生說要對得起幫我看功課的人（就是醫生啊xD要去考還要認真考Yes, sir",0
58,難得脫離偽單身的日子，孩子都不在身邊，下班後跟女孩們一起吃吃喝喝聊天，就像是，青春的樣子？都快不記得女孩的日常是什麼了。是下班了一群人一起吃飯，吱吱喳喳的聊天。是找到漂亮的小店，一起吃好吃的甜點。是分享生活中討厭的事跟有趣的事。是開開心心的，有很多迷惘跟夢想。好懷念，這樣的青春......今天我是女孩，不是誰的媽媽、女兒、姐姐，不屬於誰。今天我是我自己。自由自在的自己。然後我哭了。為了逝去的青春，自由自在的哭了。--,0
59,破相，且不知原因一直以為是青春痘，也是迷糊得徹底。外頭雨好大，下得人心煩意亂。貓來了之後，總是哭，覺得很好，眼淚終於掉下來了。那些沒有眼淚的人生，真的很苦。,0
60,晚上對老婆有點生氣是說今天生氣的點也沒什麼新意大致上就是睡前不想聊天又被老婆不睡覺在那邊尬聊睡前她無心的問我想考証的動機偏偏我自己睡前呆突然說出了原因之一是不想去工作她就順口追問了那我當天上完課後有沒力氣再去上班問我為什麼不回答就不爽回了一句我喜歡上的課有沒有去才是有人關心的點誰想知道我會不會去上班？被她氣死真是的～～～～～～--,0
61,因為武漢肺炎我們大學改成遠距離上課已經第二堂了我還是好開心終於不用跑那麼遠去上課再跑那麼遠回家上課有問題可以直接上網查不用顧慮教授眼光也不用social天啊第一次感恩病毒覺得開心BTW戒斷症狀開始消退了不枉我吐了快一個禮拜千憂解掰掰我自由了耶,0
62,"下午在研究天主教的驅邪禮典(就是天主教驅魔的一些規範、禮儀和驅魔方法)看到很想睡,想做些事情來提神突然想整理一些塵封將近二十年的劉毅英文資料給我那個跟我一樣失業家裡蹲一邊學英文一邊找工作的弟弟想說應該對他有一些幫助吧舊資料堆翻著翻著，突然找到一篇我高二的時候做的天主教報告這在非信徒眼中應該是巧合吧但在我眼中,這絕對是上帝與我同在的證明,即使我是一名基督(新教)徒感謝主耶穌感謝天主,也就是那位昔在今在永在的三一真神僅在此做個簡短的感恩與紀錄阿們--佛教也是一個很好的宗教,我最近在練習上座部隆波通(隆波田的弟子）的正念動中禪(mahasati meditation) 文章代碼(AID): [ptt.cc] Re: [難過] 好像做了讓憂鬱? ││ 文章網址: (沒辦法,基督教反對靜坐跟氣功,我也是萬不得已的)我覺得藉由練習佛教的禪定對我的憂鬱症和焦慮症很有幫助,腦袋安靜很多,會比較平靜,跟吃藥的效果一樣雖然我還是有在按時服藥(西藥),按時回診還有大乘佛教楞嚴經當中記載的觀世音菩薩的耳根圓通法門也很棒,我也有在練練法可以在八卦板a我的id,有一篇關於冥想的文章，我盡我所能寫的│ 文章代碼(AID): [ptt.cc] Re: [問卦]冥想跟windows磁? ││ 文章網址: 推薦給大家～",0
63,原來醫生很在意xD剛剛問醫生可以幫我加油打氣嗎？醫生說每次他幫我加油我都會用「那種」語氣問他你該不會是在騙我吧還學我的語氣xDDDDD醫生一直學好可愛啊><原來醫生很在意我懷疑他說不定還有些生氣吧啊哈哈哈哈跟醫生說對於他請假有情緒好像被遺棄了醫生說現實是？？？我說現實就是你有事情請假了醫生說你想知道是什麼事嗎？我說完全沒有這個意思,0
64,雨天。今天還是沒說....我又這樣過半天。聽那些讓我覺得何必為難人呢？真想，蹲著抽煙，可是我不會抽煙。--,0
65,老闆問什麼時候要進公司討厭工作牽涉到人情關係就是這樣人這樣就會仗著人情踩線Matilda law就是還在100%WFH是在問什麼講什麼很多人都出來了關我什麼事一堆人都犯法就等於我就得跟你們一樣嗎換了制度完善點的公司你敢隨便問員工違法的事？罰款一萬美表面上不管怎樣本質上就是工作關係不要搞不清楚好嗎。......關係下旋期ing我也知道是因為自己不穩定他需要非常努力才能勉強維持平衡一有風吹草動就會倒每每都只有他努力修復才救得起我的話無論怎麼做都是越來越不好因為只要對方一點沒接到我就會越來越生氣不高興說穿了一段感情要靠單方的努力才能維持在良好的互動對那一方來說也實在很辛苦很累(難怪能跟我在一起的人一向都有極高的抗壓力)我能理解他的難處但他無法理解我的無力越覺得無助就越又是同樣的問題:越感覺什麼都做不到就越是覺得自己不重要我知道你可能覺得是我沒有在這方面努力是我太負面但我一點信心也沒有你說相信你但我怎麼相信拿什麼相信他們談論著卻不知道我們同樣身在其中我離開去倒水免得聽著聽著哭起來你看見我不開心試著安慰我卻是說他們沒有judgemental我才不在乎別人怎麼想我從來不明白為什麼你始終無法面對什麼真正讓我難過才會那些傷心壓力都是我在承擔你說希望保護我但你怎麼做得到你做不到你根本做不到或許你不會故意傷害我但我要怎麼相信你在利益衝突的時候還是會盡量保護我我看不見一點點我都看不見你以為你愛我但我一點不覺得你真的愛我因為對你來說我從來都不是我們。--QQ謝謝c大 我一直掛念你疫情只能關在家裡 嗚嗚,0
66,你不愛我；他也不愛我。現在唯一愛我的，只有那隻貓。你明明很久很久都不理睬我，用一種自以為豁達的態度要我找到自己的路。結果，伯母受不了你的愛貓，你竟主動問我是否能收留。帶貓來的那天，你還帶個女生來。兩人親密對話，快哭了，還是咬著牙吞了回去。我不示弱。貓很好，成了我生命中重要的一部分。住一陣子也好，一輩子也好，他已經取代你的位置，他比你有良心。,0
67,看到前面幾篇夢挺有趣的昨天晚上也夢到一個我和家裡的人開車一起去我姑姑家我哥開車 但是車開到門口他突然非常大力的倒車把我姑姑家連門跟牆壁撞破直接停在客廳我很生氣大叫 罵他 到底在幹三小而且我覺得他一定是故意的 說他要不要這麼噁心我還講了好幾次噁心然後在場的親戚包括我爸媽卻像沒事一樣覺得我大驚小怪 好像把房子撞破就像膝蓋破皮一樣沒什麼大不了的大概就這樣夢到的當下很憤怒 醒來覺得莫名其妙--,0
68,關於bully應該又拼錯了anyway我承受過也無法跟著同事點頭附和對霸凌者友善的言論即使被討厭這就是被討厭的勇氣--我也是最近鼓起勇氣你好強大（拇指）哈哈,0
69,開口請人放棄自己 怎麼不會是一件難過的事呢我知道朋友們都是為我好才在替我焦急只是我沒辦法長成他們希望的樣子而已－－It was just an accident.I'm not a reliable person.－－從倒數第九次的諮商開始 或更之前 過程就不是很順利了心理師的反應其實和朋友們一樣 他不知道能替我做些甚麼沒算錯的話 幾小時後我要面對的是倒數第三次諮商這個禮拜根本一團糟 然後我還得跟心理師疏通諮商過程的障礙就在沒多少時間了...--,0
70,我因為要兵役複檢的關係回去拿診斷證明，醫生跟我說，你還能上班，我覺得不像是憂鬱症，憂鬱症應該會沒辦法上班，幹不上班我連看醫生治療自己的錢都沒有，然後調病歷資料出來發現他寫的有夠隨便，我根本沒跟他說過什麼我要開餐廳，他在病歷上面寫說我準備第二事業餐廳，我真的不知道到底是怎麼一回事，好好笑也好無奈，一切都是這麼的令人無助，這是一場鬧劇吧--,0
71,躲在角落還是狂冒冷汗諮商師開了小房間的燈跟我說如果有需要可以進去搖頭拒絕之後發現有人盯著我看秒閃進小房間最深的角落焦慮嘴巴說不要 身體倒是挺誠實的對自己翻白眼 乖乖地說好和謝謝很難嗎?--,0
72,現在想起跟M交往的年歲，還是會不爭氣的落下眼淚這是我寫給他最後一篇動態「我以為我們能數完很多個夏天，一起度過很多年歲，一起變老，你就像少女漫畫裡走出來的人，所以你才不屬於我」--,0
73,剛剛邊摸肥貓屁股邊搓她的毛突然覺得好幸福希望明天的圖 能被老師認可能稱讚的話更好禮拜五的全英文面試 能60分就好估奈--,0
74,我知道過去有許多Line都擁有爭議。但我有一些大群管理經驗。本身也擁有多項病徵確診。我想明訂一些規則然後試營運。@不可騷擾女性板友，強迫她得向你袒露心事。@有紛爭，我可以幫忙排解，追求對錯無偏頗。@民主制，群主只是開群者並非最大。@不得有金錢往來。@不歡迎惡意惹事者。我相信大家都是夜貓子。（像我就是。）我們只是發作的時候需要分心分享，互相鼓勵。也許這次也會失敗。但我只是想有一群人能在夜裡說話。--,0
75,看完愛死機器人覺得我像是遺落天鷹座裂縫外但還沒真正醒來假醒來卻以為是真的不知現實是可怕的我願意在夢中現實很駭人醒不來至少看不見外星人可怕的外表.......雖然動畫裡外星人是善良的--,0
76,"自從上份打工辭掉後，基本上就是繼續SOHO的工作，這波疫情難免會有影響，待在家的時間又更長，和人接觸的時間也只剩吃飯了......一直沒講話，有時候會忘了怎麼講話，打字還比講話速度快XDbtw,我參加了這次 AllTogether（俗稱O2）的板主選舉，對方是名人堂堂主啊，拜託大家幫我投一下票，雖然我們這邊的票也不多，至少不要少的太難看，拜託拜託QQ記得幫我拉票喔～--「支持我一生的信念有三：知識、情愛、和對人類無可抑遏的憐憫。」－ 羅素．哲學家--先到 AllTogether 板（記得用電腦開）按大V 進去投票界面然後把驗證碼的頁面複製到瀏覽器上 點選「我不是機器人」再複製驗證碼輸入之後記得選 B. pinpo再按 1 結束投票沒啥政見 你可以提出哪裡不好的說不定有機會提出來改thx.O2跟Friend因為性質重複性太高，所以必須區分純交友或找另一半，不拘的請去Friend板，O2是確定以交往為前提的。thx.thx.揪運動盡量還是在地方板比較方便啦不然Wanted也可以（純聊天也是）O2就真的是純交....異性的地方了",0
77,雖然準備好要找工作了一波波的面試襲來從小到大我最恐懼的就是面試跟結婚生小孩每到陌生的地方就開啟高敏感模式一進到建築物裡一切微小的人事物都會瞬間放大好幾倍傳送到我的感官裡總覺得別人對我議論紛紛（雖然事實上根本沒人care我）總覺得自己的一舉一動也被盯著看不管是路人 警衛 清潔工 其他員工好像都在等著看我的笑話（事實上根本沒人在注意我）恐懼症的暴露療法就是讓自己直接面對恐懼就像在冬天要下去冰冷的水一樣知道下去就沒事了 還是挫到不行如果還是做設計的話我一定是自信滿滿吧轉職讓我又是一張白紙是有年紀的泛黃白紙越黃越少人可以接受無法用輝煌的經歷證明自己只能靠一張嘴跟空頭支票我不喜歡說空話..本來可以逐漸停藥了醫生也不放心求職狀態的我難道真的要依賴藥物一輩子嗎依賴藥物我無所謂 每天一顆不麻煩可是不能搭配酒喝 好像是會傷肝我有時候會特意避開吃藥前後兩三個小時喝酒真的好想想喝就喝--,0
78,上次提到的面試今天第三天還是沒打電話來雖然薪水低又要輪大夜但還是有一點點失落我想原因應該是我提到上分離職原因是想去打工度假的關係QQ好像太誠實了休息幾天再繼續找工作吧,0
79,每一天醒來都告訴自己我好想離職。錢多又離家近的新工作幾乎是滿兩個月了，同部門同事業務量大到每天加班，而我常常閒置空轉六點一到準時閃人，我不知道這是不是我的問題，我常常覺得沒事做，很無聊，一直裝忙好累，加上做事情又蠻快的，對比同事的忙碌我覺得我好廢，總是準時下班也覺得很心虛，星期天一到憂鬱狀態就會加深，有幾次上班上到爆哭請假，午休也幾乎都跑回家哭或睡覺。一直很想離職但還沒找到工作，醫生千叮嚀萬交代我要騎驢找馬。另一個選擇是調部門，運轉比較穩定，薪水可能會往下調，部門風氣是準時下班，但同一個公司其實常常讓我覺得喘不過氣，我怕我又坐不住。沒有喜歡的工作，所以選比較不討厭/痛苦的就好。我覺得人類一星期根本不該上班5天，一天8小時(再加上午休個1.5小時)也太多了。下班心累到只想早早睡覺根本沒有生活可言。憂鬱症的大家會選擇為了五斗米繼續痛苦，還是逃離這個迴圈？--,0
80,順著看完62點後 我覺得自己好像從小就很慘但是不是其實很多人都跟我一樣遭遇很多事情 讓自己糾結過得不太好只是大家是不同的功課所以其實我不必太難過也不必想著自己好可憐 這世界對我好不友善大家其實也都一堆人生功課在---上一份工作 老闆有時候罵我太消極又不正面的時候我會說因為家裡的人都是這種樣子 他覺得我在找藉口但我真的很被影響啊 家裡一堆事情又有噁心的媽媽妹妹在那邊噁心就會有種自己真的很多負面的東西在纏繞著但沒有人會想理解 只會認為我在找藉口感覺上就是一直在強迫被負面能量纏繞的我壓榨出我真的生不出來的正能量然後因為我生不出正能量 就一直被撻伐一直被貼標籤說我不夠好 我只會逃避 說苦口婆心跟我講什麼都沒用就像是我一個人在空無一物的黑暗中 被強迫著要點出一盞燈 一直罵我為什麼不點燈但無論我怎樣想點就是點不出來啊 除非我能走出黑暗找到光亮啊--,0
81,不靠藥物也能治好憂鬱症：讓3000名患者康復的奇蹟飲食療法作者：藤川德美譯者：蘇珽詡出版社：大樹林出版日期：2020/01/03ISBN：9789866005930*有人看過這本書了嗎?我正在看正在吃不想吃藥只想吃好的食物正確的飲食生活方式給自己更好的選擇提供給大家參考--,0
82,那個 我有討厭的人就是身而為人她的存在我覺得多餘的討厭真的是很煩然後就被自己困住了--,0
83,<起因>Q 忍受不起別人講一下自己的不好，對別人來說，他不認為他自己有兇我，但我感受到滿滿的攻擊跟指責，所以我防禦心很強，就攻擊回去了。A 我的解釋是妳過去被批評的能量太多，所以妳被批評就會一起被翻起來，所以就是釋放掉，要換新模式。<種種批評>1. 小時候玩媽媽保溫瓶裡的水，被媽媽衝過來打大腿。2. 小時候鑰匙被我玩到掉出來，我弄不回去，好怕被罵，怕到哭出來。3. 小時候鈕扣不會釦，媽媽一直罵我怎麼那麼笨，連釦釦子都不會，人家妹妹連剪刀都會拿了，妳都不會。4. 小時候妹妹亂跑被機車撞到，媽媽怪我是我的問題。5. 小時候妹妹跟我坐碰碰車，她手沒扶好摔落地上，媽媽說是我的錯。6. 晚上睡覺碰到蟑螂，我嚇哭得不行，媽媽沒有保護我而是罵我兇我逼我把蟑螂徒手抓起來。7. 國小常常沒來由胸悶心情沮喪覺得很煩，媽媽總是罵我說都我的問題，要我不要吵她。8. 妹妹厚臉皮的說她要，而我太好心了怕媽媽多花錢猶豫說不要，所以好東西就沒有我的份了。9. 跟爸爸一起玩沒聽到媽媽的門鈴聲，結果我一開門，被媽媽一直踹一直踹，踹到我倒在哥哥的床上，爸爸都沒有阻止過。10. 國小喜歡的男生對著另外一個情敵女生說：拜託林OO那什麼貨色，誰會喜歡她？11. 國小的好朋友陳O惠，忽然就不理我了，我午休趴在桌上一直掉淚。12. 國小惹到班上惡霸，美女好朋友陳O惠哭了，大家圍著她陪她下樓，我也是要被打的那個，但我一人走在後頭。13. 國小跟賴O玩躲貓貓，躲在一間公寓一樓，結果被一個女住戶很兇的罵出來。14. 阿伯說我牙齒這樣怎麼不去弄一弄？15. 媽媽說我牙齒會這樣都是我的問題，誰叫我不敢看牙醫，我活該。16. 國中當學藝股長寫教室日誌晚到家幾分鐘，回家被媽媽罵說我在外頭招蜂引蝶。17. 國中同學說你不要笑好不好？你笑起來好噁心。18. 國中出去倒垃圾晚十幾分鐘回家，回來被我媽賞巴掌。19. 國中隔壁班老師說要女同學不要靠近我不要跟我做朋友，說我會把他們帶壞。20. 國三別班女生因為他們班男生喜歡我就很討厭我，我坐在地上看我的樂譜，結果她故意來回踩我的樂譜，都是腳印。21. 國中配眼鏡的時候，眼鏡行的人說我長得很像林O傑。22. 國中拿掛號信的時候，郵差先生對我說妹妹你的胸部好大喔。23. 翁O裕說他媽媽說他之前的女朋友比較好看，但現在這個就沒那麼好看。24. 媽媽罵我跟爸爸一樣，做事情拖拖拉拉，她看了就生氣，所以常動不動一直看我不爽。25. 高一的好朋友，忽然就不理我了，我上體育課自己一個人沒人跟我同組，最後我一個人在體育課哭著回教室。26. 高一當曾O純合唱比賽的伴奏，結果他們入選後大家都圍著他們恭喜，我一個人沒有人理會。27. 高中國樂社的同學說我是一個不做事的副社長，背後指指點點。28. 曾O純抱怨我為什麼都不會想話題聊天。29. 曾O純擅自幫我推掉別人對我的邀約，回他們說我應該不會想去。30. 林O婷時不時的捏捏我的鼻子，在想她可能覺得為什麼鼻子那麼醜那麼塌捏不挺。31. 高中音樂老師對我說，妳要考音樂系？妳會爬音階嗎？不會的話還是算了吧！32. 高中同學自做主張幫我拿畢業紀念冊到補習班給我，結果害我一個班上同學簽名都沒有，整本空白搞得我好像他媽的高中一片空白。33. 大學打工的鐵板燒小妹說你朋友都長那麼好看，怎麼妳就...34. 大學男同學小B跟我說真妙，我就不會把妳當女生看，對我而言妳不是女生。35. 大學外系的同組同學一直質問我彷彿要我徹底的道歉賠不是，所謂的好朋友沒人幫我說話。36. 大學時彭O婷這賤女人直接搶我男朋友。37. 大學時劈腿的男朋友還叫我不要再傷害彭O婷。38. 大學畢業製作同組的同學後續都不想跟我說話。39. 劉O怡欺負完我後還笑著故意說我是不是很好欺負啊？40. 張O齡處長看重的總務室的人是包O跟O漾。41. 包O跟O漾抽完菸後就把我拋在後面兩人自己走掉。42. 包O不會介紹她的朋友給我認識，只會介紹給O漾。43. 包O的朋友每次見到我跟陳O齊都很不屑，有敵意。44. 陳O紡對我特別兇，問她借攝影棚的事情，把我兇的跟狗養的一樣。45. 保全每次叫我拿公文都像在叫細漢的。46. O德哥說既然妳說包O那麼好那麼優秀，那我要妳幹嘛？47. 林O平說能跟他前女友在一起，真的是他很大的驕傲。48. 劉O麟說天啊妳怎麼那麼負面。49. 郭O米說沒想到妳也有那麼多人追喔。50. 媽媽說我功課好考上好學校是應該的，有什麼好稱讚的，我稱讚一下妹妹不行喔。51. 面試的人員說：林小姐我看妳只剩下兩條路可以走，一條是回去妳的媒體業，另外一條是趕快找個男人嫁了。52. 賴O涵說為什麼妳都要把不好的事情記那麼久，妳沒有從中學到什麼嗎？53. 很多人說我皮膚不好。54. 田O州說他跟前女友那個都沒辦法很久，但跟我不會。55. 田O州說我胸部長得很奇怪，都跟他前女友不一樣。56. 田O州說我去他朋友家，看到小木馬就騎上去他覺得很無言。57. 田O州問到我的存款，然後無語。58. 嚴O行說我就是腦筋很死，沒有彈性，只會寫企畫的行銷根本不是行銷，說我的行銷團隊不會有妳這樣的人！59. O老師不斷針對我說的希平方嗆我到底背了幾個單字。60. 劉O紳因為我糾正他事情，當眾踢椅子發脾氣。61. O老師說我看你不適合做行銷，你還是不要找行銷的工作比較好。62. O玉那醜陋的嘴臉傳達出我是一個很不OK的人。--,0
84,瞬息萬變的情緒，非常難以控制。以前的我，通常會被說是溫柔、冷靜、細心，情緒控制特別好，深思熟慮的人。現在似乎是把累積了30年的任性一次拿出來用了？臨界點下降到我自己都受不了，再沒有辦法總是冷靜，除了特別親近的人之外，對其他人都沒有興趣，更別說細心關照了。其實父親和母親都和過去一樣，一如既往，但以往會覺得是在開玩笑的好笑的事，現在都覺得哪裡怪？以往就會當作沒看到的爭執，現在更加麻木的感到厭煩，訊息總是很久才回一下，卻又有種愧疚感？依然不太有辦法看他們的眼睛。因為有他在，因為武裝指數很高，所以其實很平靜，但碎片在我腦海中刻下的畫面好深刻，必須畫出來才行......偶爾就會有這樣的東西卡在頭腦裡面，有時候是畫面，有時候是文字，要畫或寫出來才會消失，常常是不知所云的東西，最近都是兇殘的畫面。不過還是有一些好事，像是反胃的一週反而順利的瘦了一些，即使只有2公斤，運動的時候還是可以感覺身體輕盈了一些些？碎片這幾天越來越躁動了，真是困擾啊，尤其下週會是很忙的一週，這麼多事我還有時間去看醫生嗎？！希望可以順利度過這週......--,0
85,我們應該是結束了吧…最後給你的紙條，謝謝你這段時間的陪伴，還有對不起浪費你的時間…新工作就能遇到你是種幸運，可惜我們的快樂只有短暫兩個月。也許遇見你是種幸運，分開卻是天意未來你還會想到我嗎？ 也許不會了吧！？你說我們各自活了30年，觀念想法都不同，能為對方改變多少？ 沒有認真試過怎麼會知道？你說現在傷心總比以後更傷心還好，每段感情我都是全心投入，要怎麼不痛我已經不知道…你想要自由，就還給你自由。想念就留給我。--,0
86,"這邊這個""以前""定義在15-20年前以前那種落單不愛團體的現在被叫做邊緣人通常很容易在國中成為被霸凌的對象進而慢慢開始成為一個憂鬱症的因素之一我自己就曾經是一個現在來看如果告訴老師沒用直接跳過學校驗傷提告就好了雖然說那個時候手機不普及也沒監視器收証有難度但我當時是完全不知道能提告求償的事不過記得國中有次遭校外人士恐嚇然後我有和家裡的人說要報警但最後沒有去報警同樣最近也有博恩自稱遭性侵的事而他似乎面對這事也沒有提告讓我不禁好奇為什麼以前的人在校遭霸凌都不會提告?--",0
